1	备表	0~300℃	上海精普	2000100070.0	WSS	轴向	125mm	6mm	1/2NPT	1.5	合格	\N
2	备表	-200~100℃	上海精普	2000100071.0	WSS-401	轴向	250mm	6mm	1/2NPT	1.5	合格	\N
3	备表	0~400℃	泰兴热工	9910603.0	WSS	轴向	200mm	6mm	2/1NPT	1.5	合格	\N
4	备表	0~100℃	泰兴热工	9912630.0	WSS-401	轴向	210mm	6mm	1/2NPT	1.5	合格	\N
5	备表	0~200℃	泰兴热工	9912574.0	WSS	万向	140mm	6mm	1/2NPT	1.5	合格	\N
6	备表	0~200℃	沈阳康阳	961262.0	WSS	轴向	100mm	6mm	3/4NPT	1.5	合格	\N
7	备表	0~200℃	上海精普	2000100081.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
8	备表	0~100℃	上海精普	2000100117.0	WSS-401	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
9	备表	0~100℃	泰兴热工	202441.0	WSS	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
10	备表	0~200℃	上海精普	2000100091.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	替换V-604
11	备表	0~100℃	泰兴热工	202442.0	WSS	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
12	备表	0~200℃	泰兴中华	2012042101.0	WSS	万向	90mm	6mm	3/4NPT	1.5	合格	\N
13	备表	0~300℃	上海精普	9912630.0	WSS	万向	130mm	6mm	2/1NPT	1.5	合格	替换E-616B
14	备表	0~150℃	泰兴长城	966127.0	WSS	万向	210mm	6mm	3/4NPT	1.5	合格	\N
15	备表	0~300℃	ASHCROFT	2012042102.0	WSS	万向	210mm	6mm	1/2NPT	1.5	合格	\N
16	备表	0~300℃	上海精普	2012042103.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
17	备表	0~200℃	上海精普	2000100093.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	替换V-605
18	备表	0~200℃	上海精普	2000100092.0	WSS-401	轴向	210mm	6mm	1/2NPT	1.5	合格	\N
19	备表	0~400℃	泰兴热工	9910603.0	WSS	万向	200mm	10mm	1/2NPT	1.5	合格	\N
20	备表	0~400℃	上海精普	2000100095.0	WSS	轴向	210mm	6mm	1/2NPT	1.5	合格	\N
21	分水缸	0~100℃	泰兴中华	9807015019.0	WSS	轴向	265mm	6mm	3/4NPT	1.5	合格	\N
22	K-681C	10~150℃	TEL-TRU	[phone].0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
23	V-612	0~150℃	泰兴热工	9912645.0	WSS	万向	410mm	6mm	3/4NPT	1.5	合格	\N
24	E-615	0~100℃	安徽天康	2012042105.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
25	V-631C	0~150℃	上海精普	2000100236.0	WSS-401	轴向	410mm	6mm	3/4NPT	1.5	合格	\N
26	E-303	0~200℃	ASHCROFT	2012042105.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
27	E-102	50~450℃	ASHCROFT	2012042106.0	WSS	万向	160mm	6mm	1/2NPT	1.5	合格	\N
28	E-305	0~300℃	ASHCROFT	2012042107.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
29	E-201	0~300℃	泰兴热工	9912595.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
30	V-401	0~100℃	泰兴热工	9912560.0	WSS	万向	130mm	6mm	1/2NPT	1.5	合格	\N
31	E-614A	0~100℃	泰兴热工	202445.0	WSS	轴向	130mm	6mm	3/4NPT	1.5	合格	\N
32	E-617	0~200℃	泰兴长城	966390.0	WSS	万向	160mm	6mm	3/4NPT	1.5	合格	\N
33	V-612	0~400℃	天津孟德	2012042108.0	WSS	万向	215mm	10mm	1/2NPT	1.5	合格	\N
34	V-614A	0~400℃	上海精普	4074341.0	WSS-581	万向	145mm	6mm	3/4NPT	1.5	合格	\N
35	液化气装车台	-50~100℃	上海精普	3124973.0	WSS-401	万向	110mm	6mm	1/2NPT	1.5	合格	\N
36	V-102B	0~400℃	上海精普	4074347.0	WSS-581	万向	290mm	6mm	1/2NPT	1.5	合格	\N
37	E-305	-20~120℃	ASHCROFT	2012042109.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
38	E-307	0~300℃	ASHCROFT	2012042110.0	REF!	万向	130mm	6mm	1/2NPT	1.5	合格	\N
39	H-502	0~400℃	BRIGHT	\N	BKD-277	径向	150mm	6mm	1/2NPT	1.5	合格	\N
40	E-401	0~100℃	泰兴热工	9912550.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
41	H-801A	0~150℃	杭州春江	3050339711.0	WSS-411	径向	75mm	10mm	3/4NPT	1.5	合格	\N
42	E-617	0~100℃	上海精普	2012042111.0	WSS-581	万向	110mm	6mm	3/4NPT	1.5	合格	\N
43	E-614B	0~250℃	BRIGHT	\N	BKD-270	径向	125mm	10mm	1/2NPT	1.5	合格	\N
44	E-613A	0~100℃	泰兴热工	9912626.0	WSS	万向	160mm	6mm	3/4NPT	1.5	合格	\N
45	M-601	0~50℃	泰兴热工	9912646.0	WSS	万向	260mm	6mm	3/4NPT	1.5	合格	\N
46	E-102	0~450℃	上海精普	4074346.0	WSS-581	万向	135mm	6mm	1/2NPT	1.5	合格	\N
47	E-303	0~300℃	上海精普	2000100066.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
48	H-502	0~300℃	上海电仪	7045765.0	WSS-401	万向	145mm	8mm	内3/8NPT	1.5	合格	\N
49	E-302	-50~50℃	ASHCROFT	2012042112.0	WSS	万向	210mm	6mm	1/2NPT	1.5	合格	\N
50	E-306	0~100℃	ASHCROFT	2012042113.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
51	E-305	9	ASHCROFT	2031023181.0	WSS-411	径向	75mm	10mm	3/4NPT	1.5	合格	\N
52	T-612	0~450℃	上海精普	4074343.0	WSS-581	万向	130mm	6mm	3/4NPT	1.5	合格	\N
53	E-616B 	0~300℃	安徽天康	70450033.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
54	E-615	0~300℃	上海精普	2000100068.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
55	E-102	0~100℃	上海精普	2012042114.0	WSS-401	万向	85mm	6mm	1/2NPT	1.5	合格	\N
56	C-101B	0~100℃	上海精普	2000100034.0	WSS-401	轴向	85mm	6mm	1/2NPT	1.5	合格	\N
57	E-303	0~300℃	上海精普	2000100069.0	WSS-401	轴向	135mm	6mm	1/2NPT	1.5	合格	\N
58	E-303	10~150℃	ASHCROFT	2012042115.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
59	E-103	0~100℃	ASHCROFT	2012042116.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
60	E-304	0~100℃	ASHCROFT	2012042117.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
61	E-617	0~100℃	泰兴热工	9912622.0	WSS	万向	110mm	6mm	3/4NPT	1.5	合格	\N
62	E-612	0~300℃	泰兴热工	9912623.0	WSS	万向	155mm	6mm	3/4NPT	1.5	合格	\N
63	E-616A	0~300℃	上海精普	2000100067.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
64	轻油外输泵	0~100℃	上海精普	2000100124.0	WSS-411	径向	110mm	6mm	3/4NPT	1.5	合格	\N
65	V-605	10~150℃	   天津明洋	2012042142.0	WSS	径向	135mm	6mm	1/2NPT	1.5	不合格	\N
66	E-102	50~450℃	上海精普	2000100076.0	WSS-401	轴向	280mm	6mm	1/2NPT	1.5	合格	\N
67	备表	0~100℃	泰兴热工	9912639.0	WSS	万向	210mm	6mm	3/4NPT	1.5	合格	\N
68	H-501	0~100℃	ASHCROFT	2012042117.0	WSS	万向	80mm	6mm	1/2NPT	1.5	合格	\N
69	配气间	-40~80℃	上海精普	2000100229.0	WSS-401	轴向	110mm	6mm	3/4NPT	1.5	合格	\N
70	E-304	0~100℃	ASHCROFT	2012042118.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
71	集水缸	0~100℃	上海精普	2000100109.0	WSS-401	径向	160mm	6mm	3/4NPT	1.5	合格	\N
72	E-611	0~400℃	沈阳康阳	961265.0	WSS	轴向	200mm	6mm	3/4NPT	1.5	合格	\N
73	E-616A	0~400℃	安徽天康	70450037.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
74	V-641B	-20~100℃	泰兴热工	9912602.0	WSS	万向	520mm	10mm	1/2NPT	1.5	合格	\N
75	C-101A	0~100℃	ASHCROFT	2012042119.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
76	主气管线	0~50℃	ASHCROFT	2012042120.0	WSS	万向	210mm	6mm	1/2NPT	1.5	合格	\N
77	E-307	0~300℃	ASHCROFT	2012042121.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
78	E-201	10~150℃	泰兴热工	9912587.0	WSS	万向	130mm	6mm	1/2NPT	1.5	合格	\N
79	配气间	-40~80℃	中国江苏	971202306.0	WSS	万向	210mm	6mm	3/4NPT	1.5	合格	\N
80	E-401	0~100℃	ASHCROFT	2012042122.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
81	干燥塔	0~100℃	泰兴热工	202423.0	WSS	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
82	T-612	0~500℃	上海精普	2012042123.0	WSS-401	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
83	E-616A	0~300℃	安徽天康	70450036.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
84	V-641A	-20~100℃	泰兴热工	9912600.0	WSS	万向	520mm	10mm	1/2NPT	1.5	合格	\N
85	E-103	0~100℃	上海精普	4074316.0	WSS-401	万向	115mm	6mm	1/2NPT	1.5	合格	\N
86	V-502出口	0~100℃	上海精普	4074314.0	WSS-581	万向	85mm	6mm	1/2NPT	1.5	合格	\N
87	E-307	-20~120℃	泰兴热工	9912586.0	WSS	万向	130mm	6mm	1/2NPT	1.5	合格	\N
88	L-101A 	0~100℃	ASHCROFT	2012042124.0	WSS	万向	80mm	6mm	1/2NPT	1.5	合格	\N
89	E-304	0~200℃	ASHCROFT	2012042125.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
90	E-304	0~100℃	ASHCROFT	2012042126.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
91	V-613	0~150℃	泰兴长城	966132.0	WSS	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
92	E-611	0~500℃	泰兴长城	966124.0	WSS	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
93	E-615	0~100℃	安徽天康	70450029.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
94	V-642	-20~100℃	NKS	1286651.0	WSS	轴向	520mm	10mm	1/2NPT	1.5	合格	\N
95	E-103	0~100℃	ASHCROFT	2012042127.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
96	V-104	0~100℃	ASHCROFT	2012042128.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
97	E-302	0~100℃	ASHCROFT	2012042129.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
98	E-303	10~150℃	ASHCROFT	2012042130.0	WSS	万向	130mm	6mm	1/2NPT	1.5	合格	\N
99	E-401	0~100℃	ASHCROFT	2012042131.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
100	E-306	0~100℃	泰兴热工	202421.0	WSS	轴向	85mm	6mm	1/2NPT	1.5	合格	\N
101	V-604	0~100℃	泰兴热工	9912640.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
102	E-613A	0~100℃	泰兴中华	9807015012.0	WSS	轴向	160mm	6mm	3/4NPT	1.5	合格	\N
103	V-614A	0~200℃	安徽天康	2012042132.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
104	V-643A	-20~100℃	NKS	1286549.0	WSS	轴向	520mm	10mm	1/2NPT	1.5	合格	\N
105	配气站	0~100℃	上海精普	2000100045.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
106	配气站	0~100℃	泰兴长城	966137.0	WSS	径向	110mm	6mm	3/4NPT	1.5	合格	\N
107	H-502	0~400℃	BRIGHT	\N	BKD-277	径向	150mm	6mm	1/2NPT	1.5	合格	\N
108	E-201	0~200℃	泰兴热工	9912535.0	WSS	万向	110mm	6mm	1/2NPT	1.5	合格	\N
109	E-402	0~100℃	上海精普	4074313.0	WSS-581	万向	85mm	6mm	1/2NPT	1.5	合格	\N
110	E-306	0~100℃	ASHCROFT	2012042133.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
111	V-617	-40~80℃	泰兴热工	202440.0	WSS	轴向	110mm	6mm	3/4NPT	1.5	合格	\N
112	E-613A	0~100℃	沈阳康阳	961241.0	WSS	轴向	150mm	6mm	3/4NPT	1.5	合格	\N
113	E-614B	0~200℃	安徽天康	70450032.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
114	V-643B	-20~100℃	NKS	1286547.0	WSS	轴向	520mm	10mm	1/2NPT	1.5	合格	\N
115	V-101	0~100℃	ASHCROFT	2012042134.0	WSS	万向	210mm	6mm	1/2NPT	1.5	合格	\N
116	E-102	0~300℃	ASHCROFT	2012042135.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
117	E-305	0~200℃	泰兴热工	9912572.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
118	生气管线	-20~120℃	上海精普	2000100054.0	WSS-401	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
119	E-402	0~100℃	上海精普	4074317.0	WSS-581	万向	135mm	6mm	1/2NPT	1.5	合格	\N
120	E-402	-50~50℃	ASHCROFT	2012042136.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
121	P-613	0~100℃	上海精普	2000100118.0	WSS-401	轴向	110mm	6mm	3/4NPT	1.5	合格	\N
122	E-613B	0~100℃	泰兴热工	9912616.0	WSS	万向	110mm	6mm	3/4NPT	1.5	合格	\N
123	E-615	0~100℃	安徽天康	70450030.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
124	V-631A	0~150℃	泰兴长城	966131.0	WSS	万向	410mm	6mm	3/4NPT	1.5	合格	\N
125	循环水管线	0~100℃	泰兴热工	9912617.0	WSS	万向	160mm	6mm	3/4NPT	1.5	合格	\N
126	E-103	0~300℃	泰兴热工	9912538.0	WSS	万向	130mm	6mm	1/2NPT	1.5	合格	\N
127	E-303	0~300℃	ASHCROFT	2012042137.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
128	生气管线	0~100℃	ASHCROFT	2012042138.0	WSS	万向	210mm	6mm	1/2NPT	1.5	合格	\N
129	V-604	0~100℃	泰兴热工	9912640.0	WSS	万向	135mm	6mm	1/2NPT	1.5	不合格	\N
130	E-302	-50~50℃	上海精普	2000100003.0	WSS-401	轴向	210mm	6mm	1/2NPT	1.5	合格	\N
131	K-681C	-40~80℃	泰兴热工	9910579.0	WSS	万向	100mm	6mm	1/2NPT	1.5	合格	\N
132	E-616B 	0~450℃	泰兴热工	909024.0	WSS	万向	130mm	6mm	1/2NPT	1.5	不合格	\N
133	E-614B	0~100℃	安徽天康	70450027.0	WSS-411	径向	125mm	10mm	1/2NPT	1.5	合格	\N
134	V-631B	-40~80℃	泰兴热工	9912631.0	WSS	万向	300mm	6mm	3/4NPT	1.5	合格	\N
135	E-102	0~300℃	ASHCROFT	2012042139.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
136	V-102A 	0~400℃	上海精普	4074365.0	WSS-581	万向	290mm	6mm	1/2NPT	1.5	合格	\N
137	H-501	0~300℃	泰兴热工	202418.0	WSS	轴向	130mm	6mm	1/2NPT	1.5	合格	\N
138	L-101A 	0~100℃	泰兴热工	9912551.0	WSS	万向	85mm	6mm	1/2NPT	1.5	合格	\N
139	E-304	0~200℃	泰兴热工	9912575.0	WSS	万向	135mm	6mm	1/2NPT	1.5	合格	\N
140	E-611	-60~100℃	上海精普	3124906.0	WSS-481	万向	110mm	6mm	1/2NPT	1.5	合格	\N
141	E-612	0~150℃	上海精普	4074344.0	WSS-581	万向	110mm	6mm	3/4NPT	1.5	合格	\N
142	V-611	0~100℃	天津孟德	2012042140.0	WSS	万向	220mm	10mm	1/2NPT	1.5	合格	\N
